#globalminer zcash-miner
globalminer claymore
#globalminer sgminer-gm
maxgputemp 97
stratumproxy enabled
proxywallet 0x966c32aD0190B74dc561db93EcAf3f439B7E1A77
#proxywallet 0x6d678086e87f16e5a61569d68add0c6b6559ab73
proxypool1 us1.ethermine.org:4444
proxypool2 us2.ethermine.org:4444
#globalcore 1250
#globalmem 2200
globalfan 90
#globalpowertune 60
autoreboot true
custompanel prti17918600
loc f648fa 000-01
loc f648f5 000-02
loc f648ec 000-03
loc f648f3 000-04
loc f450a9 000-05
loc f64770 000-06
loc f648FB 000-07
loc f4508c 000-08
loc 9319dc 000-09
loc f450c0 000-10
loc 0dc762 000-11
loc 00372d 000-12
loc 003873 000-13
loc F45CD3 000-14
loc f45baf 000-15
loc f45be4 000-16
loc 48a54a 001-01
loc 48990f 001-02
loc 48966c 001-03
loc 489664 001-04
loc 489995 001-05
loc 930414 001-06
loc 48994f 001-07
loc 489baf 001-08
loc 489903 001-09
loc 489f11 001-10
loc 489909 001-11
loc 489a01 001-12
loc 930513 001-13
loc 48965c 001-14
loc 489a0b 001-15
loc 489306 001-16
loc f450a7 002-01
loc f450b9 002-02
loc f450a6 002-03
loc f45bd4 002-04
loc f450aa 002-05
loc f45bb8 002-06
loc f450b7 002-07
loc f4508A 002-08
loc 489925 003-01
loc 4899a0 003-02
loc 489bb1 003-03
loc 48924a 003-04
loc 489f1d 003-05
loc 489668 003-06
loc f450b8 003-07
loc f6479b 003-08
loc 489674 003-09
loc 488921 003-10
loc 27c703 003-11
